drug name,PDOD score
0_0,-0.316770260202309
0_4,-0.19268212100026536
0_3,-0.35282561492534215
0_5,-0.0628550175200884
0_1,-0.27153398700302706
0_7,-0.1522213796979375
0_2,-0.23268838945122539
0_6,-0.07935099759220039
0_9,-0.26652052848360813
0_10,-0.36862063154119634
0_12,-0.2858869842168202
0_11,-0.26880197829798674
0_14,-0.2814473539944192
0_8,-0.21688480191269172
0_13,-0.3059117317402937
0_17,-0.09676155798874991
0_19,-0.1717513375393075
0_15,-0.3137627977416672
0_18,-0.12334271819898437
0_16,-0.08374178283591432
2_2,-0.20635938476049812
2_4,-0.08787218887937
1_5,-0.18475048369802377
2_6,-0.20729999091378273
2_1,-0.23964766738604065
2_0,-0.18652855874353416
1_7,-0.25283686918024134
1_0,-0.2093370797546388
2_9,-0.1479994795301104
2_10,-0.2284507086225794
2_7,-0.18524963956751284
2_19,-0.08712819245676837
2_5,-0.04237381844967088
1_6,-0.24299194985153327
2_3,-0.07309756658088705
2_8,-0.24075600955517096
1_11,-0.19559101665948106
1_2,-0.1787098777351143
2_11,-0.3253962475307591
2_15,-0.14985299705546604
3_0,-0.31053960832518795
1_3,-0.31892951272214065
2_12,-0.21315065072431708
2_13,-0.21301325471431587
1_10,-0.2274882224814348
1_13,-0.20393590481877313
2_16,-0.06417917479226591
1_9,-0.29461260360099856
1_1,-0.15009034018255257
1_8,-0.2143591051567294
2_14,-0.07463696360882867
2_17,-0.12276272237371032
2_18,-0.24235660032878903
1_12,-0.1996772496756514
1_15,-0.19080581255102616
3_8,-0.20667057656002902
1_18,-0.22373866130499176
1_4,-0.14020422201246352
3_4,-0.18681797805709263
1_16,-0.21792551141188682
3_2,-0.2300522602633446
3_7,-0.16542249675989598
3_3,-0.35059141864236437
3_1,-0.26978813225404746
1_14,-0.27485926998991095
3_9,-0.26652052848360813
1_17,-0.16705408849007036
3_5,-0.05035906866367214
3_13,-0.31983709248530184
1_19,-0.18598415254949377
3_14,-0.2820941452495682
3_6,-0.09142448225339171
3_12,-0.2902174486234416
4_0,-0.27163642835847696
4_3,-0.35282561492534215
3_11,-0.257296960296877
4_4,-0.2066927483220605
3_15,-0.3257799079046499
3_17,-0.10562362466848232
3_10,-0.37067812554843665
3_16,-0.07406270785917747
4_8,-0.22000555575696903
3_18,-0.12162083231145956
4_1,-0.27451035334203344
3_19,-0.15444779175548606
4_6,-0.08539313411626709
4_18,-0.13356312093982717
4_5,-0.06668214053532787
4_2,-0.24655856251362052
4_14,-0.2845803711933732
4_12,-0.2858869842168202
4_10,-0.37175364874015043
4_11,-0.26308831899948676
4_9,-0.2732634351743129
5_0,-0.13808010311082644
4_7,-0.14970121076100848
4_16,-0.08374178283591432
5_2,-0.2728239731423249
5_4,-0.1960745977819341
4_17,-0.09378519164974361
5_3,-0.1804003421593891
4_13,-0.30904474893924777
5_9,0.029810017827460317
4_15,-0.31577606114588197
5_6,-0.328797259951057
5_1,-0.3248862876417004
5_8,-0.28385349718917585
4_19,-0.168937302559091
5_10,-0.2141410824573713
5_15,-0.2530989168945179
5_11,-0.10076944443120076
5_13,-0.0696700834270101
5_14,-0.2133728462964105
5_5,-0.33360168309505317
5_12,-0.23720291582787792
5_7,-0.2462565647125933
5_16,-0.09245183427529208
5_18,-0.3292123005730365
5_17,-0.3053201380506952
5_19,-0.16122576041237613
7_2,-0.35758354673666803
7_1,-0.2224394870894821
7_0,-0.24188731319490178
7_3,-0.04602382955410786
6_5,-0.3583537609433103
7_6,-0.34857038203184143
7_7,-0.25059106341134385
7_9,-0.18383692109587205
6_3,-0.21676810862065063
6_1,-0.14150471798196812
6_4,-0.10481282667246339
7_4,-0.26634138251050116
7_5,-0.1619626360162346
7_10,-0.06833491437966077
7_8,-0.21259557643254168
6_2,-0.1812186387590841
7_16,-0.12886255218829076
7_15,-0.21590838015302893
6_8,-0.17010785229942757
7_11,-0.19543370109269026
7_17,-0.27355693556940525
7_12,-0.12401122562723861
6_14,-0.2666327648409521
7_19,-0.15260726887525075
7_14,-0.16928318549675692
6_9,-0.18794297150301648
8_3,-0.04602382955410786
7_13,-0.14604555253217028
8_0,-0.24188731319490178
6_0,-0.2227830586534323
8_6,-0.34857038203184143
8_7,-0.25059106341134385
6_18,-0.2156003460014274
6_19,-0.18264424243662442
6_11,-0.22006965245944568
8_8,-0.21259557643254168
7_18,-0.30431950214702713
8_9,-0.18383692109587205
8_2,-0.35758354673666803
6_6,-0.2601271774415965
6_16,-0.08334336197746996
8_4,-0.26634138251050116
6_13,-0.2176311350557139
8_1,-0.2224394870894821
6_10,-0.23867623731806067
8_10,-0.06833491437966077
8_5,-0.1619626360162346
8_15,-0.21590838015302893
8_13,-0.14604555253217028
8_11,-0.19543370109269026
6_7,-0.2489399419066182
9_0,-0.24188731319490178
9_6,-0.34857038203184143
6_15,-0.29616946445202835
8_17,-0.27355693556940525
8_12,-0.12401122562723861
6_12,-0.22289509965786777
9_2,-0.35758354673666803
9_1,-0.2224394870894821
8_19,-0.15260726887525075
8_14,-0.16928318549675692
6_17,-0.25451469472268357
9_4,-0.26634138251050116
9_5,-0.1619626360162346
9_9,-0.18383692109587205
9_11,-0.19543370109269026
9_15,-0.21590838015302893
8_18,-0.30431950214702713
9_3,-0.04602382955410786
8_16,-0.12886255218829076
9_7,-0.25059106341134385
9_8,-0.21259557643254168
9_10,-0.06833491437966077
9_14,-0.16928318549675692
10_2,-0.35758354673666803
10_1,-0.2224394870894821
10_4,-0.26634138251050116
9_19,-0.15260726887525075
10_0,-0.24188731319490178
9_13,-0.14604555253217028
9_17,-0.27355693556940525
10_6,-0.34857038203184143
9_12,-0.12401122562723861
10_7,-0.25059106341134385
9_18,-0.30431950214702713
10_12,-0.12401122562723861
10_11,-0.19543370109269026
10_3,-0.04602382955410786
10_8,-0.21259557643254168
10_9,-0.18383692109587205
10_13,-0.14604555253217028
10_5,-0.1619626360162346
9_16,-0.12886255218829076
11_2,-0.35758354673666803
10_15,-0.21590838015302893
10_19,-0.15260726887525075
10_14,-0.16928318549675692
10_17,-0.27355693556940525
10_16,-0.12886255218829076
11_1,-0.2224394870894821
10_10,-0.06833491437966077
11_4,-0.26634138251050116
11_7,-0.25059106341134385
11_0,-0.24188731319490178
11_6,-0.34857038203184143
11_3,-0.04602382955410786
11_14,-0.16928318549675692
11_12,-0.12401122562723861
11_8,-0.21259557643254168
11_5,-0.1619626360162346
11_13,-0.14604555253217028
11_10,-0.06833491437966077
11_19,-0.15260726887525075
10_18,-0.30431950214702713
11_16,-0.12886255218829076
11_9,-0.18383692109587205
11_11,-0.19543370109269026
12_0,-0.17496675451945654
12_2,-0.29031183100640845
12_1,-0.35550207076375584
12_4,-0.2139379884470887
11_15,-0.21590838015302893
11_17,-0.27355693556940525
12_3,-0.1861435414399748
11_18,-0.30431950214702713
12_7,-0.27642454426934693
12_10,-0.2146362634671911
12_6,-0.35802436318653935
12_14,-0.2188309417050548
12_5,-0.3532808699235329
12_12,-0.26187561762890843
12_8,-0.2974282362088989
12_16,-0.11350597077288957
12_11,-0.1155044893584522
12_9,0.00025233602053932304
13_0,-0.16974377800983517
12_15,-0.26323601244257316
13_2,-0.21198422981479978
12_13,-0.07725697751079928
12_18,-0.30206397098676235
12_19,-0.16299982098067076
13_5,-0.13556317028506573
13_4,-0.04277450830283035
13_1,-0.2750061307278731
13_3,-0.09244413786259952
13_6,-0.16311139402794206
12_17,-0.3263868433530898
13_8,-0.19058529280756345
13_11,-0.2366519732225728
13_10,-0.24704181062045358
13_9,-0.1742440992788421
13_7,-0.17533098194810529
13_12,-0.23125549886558475
13_14,-0.0969913230891942
13_13,-0.2440929739486594
13_16,-0.07919224031490686
13_19,-0.10854554796445888
13_18,-0.2699046985086688
13_17,-0.1111944508786526
13_15,-0.05146077903921166
15_1,-0.20418621454629077
14_2,-0.17807081931528307
14_0,-0.30245262227948155
14_4,-0.2511723753238372
15_2,-0.2164475471120451
15_6,-0.15441869264667568
14_5,-0.12961728578902262
14_11,-0.1483007564153094
14_6,-0.10844127903390523
15_9,-0.23055832708141913
15_11,-0.09374231165093504
15_0,-0.25750364901228623
14_7,-0.353831789953218
14_1,-0.273752841830422
15_3,-0.3255655901266674
15_12,-0.17853584174350431
15_10,-0.14879553465445727
15_5,-0.273123407162936
15_8,-0.21544807585090128
15_4,-0.1308201217846966
14_3,-0.11918326727808852
14_8,-0.2561203994085606
15_18,-0.26001898412275726
15_7,-0.35284516651289366
14_12,-0.23140950601253726
15_16,-0.1796624257575672
14_13,-0.3069131023985671
15_15,-0.19306803739414974
14_9,-0.21355888816460372
14_18,-0.13193024603453452
14_15,-0.18651841935199182
15_17,-0.12553613175838924
15_19,-0.26784465358773824
15_14,-0.06828861248855105
15_13,-0.15213912306198202
14_16,-0.2652594321630832
14_14,-0.2350796279174928
14_10,-0.19295843977059426
14_17,-0.30007149268177385
14_19,-0.22686263924262906
17_2,-0.33241160607346815
17_5,-0.3506701309784217
17_0,-0.15549217922973413
17_4,-0.19558949748897997
17_6,-0.36142151256622557
17_9,0.026849242219130213
17_3,-0.19596737305522496
16_11,-0.20154761639299276
16_5,-0.18585898181829233
16_3,-0.1830134783008115
17_1,-0.37038371556588023
16_1,-0.1567262939495745
17_13,-0.07680765925983939
17_7,-0.25672373845580865
17_10,-0.25104472017545976
17_15,-0.24484085697614424
16_9,-0.17976289967370024
16_0,-0.11584274269773313
16_8,-0.21995758230646018
17_8,-0.29390453412827344
16_4,-0.1720705413698233
17_14,-0.2342296032846043
16_2,-0.24980158908841535
17_12,-0.268267372955814
17_18,-0.35230395720444013
17_16,-0.09848531002393815
16_13,-0.1701380673708359
16_14,-0.16817840732591297
17_11,-0.11815833255171675
16_6,-0.20130777439976205
16_18,-0.14685740312235301
16_15,-0.19916427455319874
17_17,-0.30510904674826983
16_10,-0.14739546072170934
17_19,-0.1475093804508855
16_19,-0.15242710217349661
16_17,-0.2402101983430331
16_7,-0.2037224076052206
16_12,-0.1877105014971061
16_16,-0.15908759935173772
19_2,-0.2809056372389519
19_1,-0.3382576001278552
19_0,-0.13892985469743838
19_3,-0.15838766547100422
19_7,-0.23835317157622402
19_4,-0.17309272480301705
19_8,-0.261940503088858
19_6,-0.3258769279104582
19_17,-0.29620881938221044
19_5,-0.3380619524241773
19_14,-0.21093871616037685
19_10,-0.20879059367754907
19_9,0.03295352894508676
19_13,-0.07564224642325156
19_12,-0.2595309742233433
19_15,-0.2307366918699654
20_2,-0.11362998014895176
19_11,-0.09581369269741383
19_16,-0.1033646511625137
20_0,-0.19041364278399844
20_3,-0.09244413786259952
19_18,-0.3072451029576841
20_5,-0.13084231989713652
20_7,-0.12661324616625522
20_6,-0.1632199968034461
20_9,-0.18654157983462671
20_11,-0.21810433778669358
20_8,-0.19707278005944528
20_1,-0.3207203252149477
20_15,-0.08379876015453326
20_4,0.0006656194471147389
20_10,-0.2937739081654404
19_19,-0.16687807443077335
18_6,-0.14065887602903457
20_16,-0.08744420699340141
20_13,-0.22783643734274253
20_12,-0.1667917063870404
20_17,-0.07000033386589868
20_19,-0.11285015040274979
20_18,-0.2600196559664431
18_4,-0.129311137791241
18_3,-0.1703562251816979
20_14,-0.10141865575057157
18_7,-0.15734774641471005
18_14,-0.14933996313544223
18_10,-0.1705287301125507
18_1,-0.18038911985733716
18_2,-0.2254703014423626
18_17,-0.13838246764827222
18_13,-0.12740942016760046
18_5,-0.14981802547699166
18_11,-0.18406198014402572
18_9,-0.16235036142231218
18_15,-0.2058266192492615
18_12,-0.11664620264456926
18_0,-0.1572343453889005
18_8,-0.18836613412288233
18_18,-0.20994155543842483
18_19,-0.17381378127156627
21_8,-0.15392902260056954
21_11,-0.22350060842999517
18_16,-0.13890799013083427
21_9,-0.14551102407018135
21_3,-0.18979861832536246
21_0,-0.2738398465676186
21_4,-0.11501468105721256
21_6,-0.23661226352190723
21_7,-0.268544905741707
21_12,-0.18283182989711505
21_1,-0.10733082394477367
21_16,-0.09924302150612711
21_5,-0.34434567012059236
21_2,-0.17063480400871123
21_15,-0.24677588889527027
21_14,-0.22097752370483642
21_13,-0.2685309455189434
21_10,-0.2664073866725648
21_19,-0.2954964531239361
21_17,-0.19485393270450937
21_18,-0.2191871206751327
23_8,-0.1551218377354677
23_3,-0.1387544906745697
24_1,-0.3224156899019001
23_1,-0.09723652904707075
24_2,-0.26182449183841855
24_0,-0.13636693225031518
23_5,-0.2866526673563402
22_3,-0.2773827394141046
23_7,-0.17888401385508168
23_11,-0.17879844662118038
24_4,-0.1967096770329546
24_3,-0.1543735548838146
22_8,-0.18524328054978875
24_6,-0.31798285690437283
23_10,-0.2140913033423288
23_6,-0.22378551028448146
24_9,0.005661233692149484
23_9,-0.11464241535791407
24_5,-0.3382535793732626
23_15,-0.21938927466123884
22_2,-0.18014720157038117
24_8,-0.26878752212598
24_7,-0.23086106268381282
23_0,-0.2377160216407095
23_2,-0.13438303152201983
23_4,-0.09519111470596855
22_7,-0.232658779801667
23_13,-0.1972428050696735
24_10,-0.1925826179102097
22_0,-0.223115421136624
23_12,-0.18929593430780978
24_14,-0.20090947263403805
22_9,-0.3119315278727896
22_1,-0.1916940976554649
22_13,-0.2188494757778892
22_5,-0.3014089483190569
24_13,-0.06612356279602279
22_14,-0.22780325744404956
24_15,-0.2316469880170912
22_17,-0.26858659993074513
22_4,-0.17051298842739174
22_6,-0.12596622743394623
25_2,-0.15811203464485882
23_18,-0.16782157102207235
22_12,-0.18702709344740148
25_3,-0.11188684844716901
24_11,-0.09946577398746366
24_19,-0.16564878959504475
25_0,-0.1271280061434123
22_16,-0.150329644851856
24_17,-0.2770887190767196
22_18,-0.20388062900557144
24_16,-0.0964183453906951
24_12,-0.25069888276688895
25_6,-0.177284576968584
24_18,-0.32146075246553224
25_7,-0.03969766116969323
23_16,-0.12169513189797282
23_17,-0.16195965102421042
23_19,-0.23175286262739445
25_17,-0.10203128714605414
25_1,-0.035425159240142244
22_10,-0.1719068847368505
25_8,-0.0512298184136271
25_15,-0.08100252051020078
23_14,-0.21351106691238145
25_13,-0.1038013839949644
25_10,-0.14476278072136325
25_19,-0.05068496914921235
25_16,0.04691299154415173
22_19,-0.10644755185433895
25_9,-0.12687441604695085
25_11,-0.017729700925350707
25_14,-0.06203914143141763
25_18,-0.21589238619263953
22_15,-0.21514221889821808
25_5,-0.09051496196851659
22_11,-0.20531167370252804
25_4,-0.13612977276438265
25_12,-0.12627962240283402
26_7,-0.008467411669413909
26_2,-0.13479846894175548
26_4,-0.007555453905861226
26_0,-0.19850679121306228
26_10,-0.019856049039114036
26_1,-0.18203520458504147
26_5,-0.19105100967003125
26_9,-0.12154649503778608
26_6,-0.1830870347548821
26_11,-0.1352190345117603
26_13,-0.23998649368805183
26_3,-0.15942146077796107
26_8,-0.12214726469312363
26_16,-0.10129553795840869
26_17,-0.22084654901673123
26_19,-0.19321171122482944
26_14,-0.14814656079361235
27_0,-0.24710498434399283
26_18,-0.12212066180741395
27_3,-0.3175430797468871
26_15,-0.10972643809700731
27_6,-0.13874731472822818
26_12,-0.143726919150368
27_2,-0.20136990052237602
27_7,-0.34538276667273604
27_1,-0.20659288941698242
27_10,-0.1508329457001716
27_11,-0.10998943551307884
27_12,-0.14435333309735068
27_9,-0.22420840140322287
27_16,-0.18740766959865018
27_14,-0.08118367663857279
27_4,-0.1239904876533295
27_5,-0.2505805196508676
27_18,-0.2334510323410924
27_8,-0.23764628496520374
27_17,-0.09535318548314202
28_5,-0.09345121278171829
28_0,-0.14964321548444384
27_15,-0.18274524282349955
27_19,-0.2603611669462335
27_13,-0.1549685723136913
28_4,-0.11291283096731465
28_10,-0.1989645156866342
28_7,-0.11725545275132172
28_8,-0.20436933010382938
28_3,-0.1512922816969816
28_17,-0.22341371757833067
28_11,-0.058968352210782476
28_2,-0.16263433264870825
28_12,-0.17737695932558575
28_6,-0.207373014287982
28_1,-0.047848451709340475
28_14,-0.18408848733478195
28_9,-0.165724600182568
28_13,-0.1709294626117792
28_16,-0.2217354521341038
29_1,-0.25124071961753
29_3,-0.3475813679630068
29_0,-0.2346079276658463
29_5,-0.24970193532113935
28_18,-0.11380153446459297
29_6,-0.16674886603448874
29_8,-0.28407373493142946
29_13,-0.12307521264710318
28_15,-0.1955765798073304
29_16,-0.1262564668316241
29_11,-0.1841148265221313
29_9,-0.2533995036467396
28_19,-0.15836968746935087
29_10,0.00267579422092303
29_14,-0.09576907875115827
29_17,-0.20423601138121286
29_2,-0.1764468979744425
29_12,-0.18864471653166734
29_4,-0.14563514963029034
29_15,-0.2247040023464891
29_18,-0.24516772185354638
29_7,-0.31959286755175426
29_19,-0.22911185885106347
30_0,-0.17870201498223307
30_5,-0.0608421469766604
30_8,-0.23293308725811562
30_7,-0.23568701790788726
30_6,-0.1183488197845687
30_3,-0.13920266653892147
30_12,-0.16804621431465402
31_0,-0.22759380040883873
30_16,-0.13424936395554407
30_13,-0.12757079280645345
30_4,-0.07533044814089027
30_2,-0.0983238103151185
30_1,-0.2724644335944802
31_2,-0.17683486044563865
30_14,-0.07787804435082835
31_4,-0.10416621970717438
30_19,-0.10823448334137302
31_6,-0.22556869458855497
30_17,-0.11256958691342998
30_11,-0.20831040216512545
30_15,-0.14077154677751763
30_9,-0.15543874576558347
31_1,-0.16691138574893258
30_10,-0.22733123394785454
31_9,-0.07906043282028286
31_5,-0.1938715258418012
32_0,-0.10806067328020358
30_18,-0.20142306719686798
31_19,-0.09274510743382604
31_8,-0.09865638847060286
31_14,-0.17013379538944984
31_11,-0.04777032537924079
31_7,-0.12430966079612683
31_17,-0.16002747630312666
31_3,-0.05201694272905349
31_15,-0.047487905043635946
31_10,-0.12086459560971043
31_13,-0.13943025942710863
32_12,-0.028071030926125305
32_2,-0.07490693303108124
32_5,-0.12120849516848292
32_3,-0.046122256315074855
31_12,-0.08391548059064877
32_11,-0.08246995459795095
32_18,-0.04386039886039885
32_7,-0.06604883846976912
32_4,-0.07775732499284206
32_13,-0.0210493131658442
32_14,-0.05932270925917871
31_16,-0.17038299611225713
32_6,-0.059494255359580576
31_18,-0.05399321906922327
32_15,-0.0566802089571631
32_9,0.01375867673994053
32_19,-0.04557728094214474
32_10,-0.1359354657436114
32_8,-0.09590606154310966
32_1,-0.16612668198085895
32_17,-0.17263656284180262
32_16,-0.04885142412977325
33_1,-0.047848451709340475
33_2,-0.16263433264870825
33_0,-0.14964321548444384
33_8,-0.20436933010382938
33_5,-0.09345121278171829
33_3,-0.1512922816969816
33_11,-0.058968352210782476
33_7,-0.11725545275132172
33_12,-0.17737695932558575
33_6,-0.207373014287982
33_9,-0.165724600182568
33_10,-0.1989645156866342
33_4,-0.11291283096731465
33_16,-0.2217354521341038
33_15,-0.1955765798073304
33_13,-0.1709294626117792
33_17,-0.22341371757833067
33_19,-0.15836968746935087
33_14,-0.18408848733478195
33_18,-0.11380153446459297
35_0,-0.2555805720892093
35_3,-0.3191480248057263
35_9,-0.23506451230724887
35_6,-0.15150998976012417
35_8,-0.2085249989278244
35_2,-0.22335336361943176
35_7,-0.3301494230537963
35_1,-0.20418621454629077
35_10,-0.1470180160377021
35_13,-0.15925289231607156
35_4,-0.1308201217846966
35_15,-0.19306803739414974
35_11,-0.09374231165093504
35_5,-0.273123407162936
35_18,-0.2526841363682318
35_14,-0.06157951623884587
35_19,-0.2650916597735692
35_16,-0.180207297552439
35_17,-0.11023893256935412
35_12,-0.17853584174350431
36_3,-0.15395509647599817
37_4,-0.09332240323069275
36_1,-0.0918042670281984
36_4,-0.08072498904991783
36_0,-0.15487959899377068
36_14,-0.1884761445598068
36_16,-0.08866746252849422
36_7,-0.14930285176970587
36_12,-0.1955127677655688
37_2,-0.14572811181163517
37_3,-0.1891288800965764
36_19,-0.12396309071324897
36_2,-0.0598096997567598
36_6,-0.2002894307824421
37_8,-0.10858405199778733
36_17,-0.13679317147880965
36_9,-0.0923887158544986
36_5,-0.20096993003837899
36_8,-0.14547451620369742
36_11,-0.17563423679633347
36_18,-0.1699977879742306
36_15,-0.16200407413485163
36_10,-0.1391498545365399
36_13,-0.14328858344289624
37_1,-0.11846496216032941
37_5,-0.1967388655819573
37_9,-0.16700975964696038
37_0,-0.08983408352171576
37_11,-0.0714970235167405
37_13,-0.10243147335316308
37_6,-0.0988355022465797
37_7,-0.1458928181132605
37_10,-0.15395771562651442
37_12,-0.11368586406497196
37_15,-0.09313146784697038
37_14,-0.07960648208376375
37_16,-0.09635380699520205
38_3,-0.35036897761640046
38_6,-0.15623317242197332
38_4,-0.08090736474902617
38_1,-0.2110600649899061
38_10,0.003725206589976809
38_0,-0.2254389655833011
38_2,-0.1996788155347426
38_5,-0.23862832981555596
38_16,-0.13309919438737136
38_8,-0.29405959932759235
38_7,-0.31959286755175426
38_9,-0.24116343957516412
38_11,-0.19393635228656206
39_0,-0.30054273292291095
38_17,-0.20328632957579612
38_12,-0.1787741724733422
38_14,-0.11899569045086617
38_13,-0.13125863942200086
37_17,-0.1182472022796823
39_6,-0.09876423242639457
39_1,-0.28320198292202836
39_4,-0.17217866226094095
37_18,-0.16432353797482493
38_19,-0.2633950496932047
38_18,-0.18962196480716123
38_15,-0.2302570369095359
37_19,-0.11991182473421615
39_5,-0.05084466600225123
39_9,-0.26076313949919744
39_8,-0.23370657400622247
39_3,-0.34045256416083086
39_7,-0.1508986694633101
39_2,-0.2309177633483281
39_10,-0.3635492290644649
39_14,-0.27861566011982847
39_12,-0.29816225541152525
39_15,-0.28716066637348076
39_11,-0.2853695715680581
39_16,-0.07540420094380541
39_13,-0.31292066019060816
40_0,-0.1287189353115195
40_10,-0.20503146427569555
39_18,-0.18811997473945216
40_4,-0.18780407935860916
39_17,-0.1863028309012284
34_3,-0.21463638038766947
40_1,-0.33468066971782784
40_2,-0.26727398040140427
40_3,-0.1481344147119098
40_6,-0.31735103590850233
39_19,-0.19019832030011719
40_8,-0.2765576667060786
34_0,-0.2461324328799199
40_14,-0.20176017346821015
40_5,-0.33949657761847696
40_7,-0.24233807791704218
40_9,0.0034893512070838543
40_15,-0.25135532238060493
40_12,-0.24722537056950733
40_11,-0.08150713885754762
40_16,-0.08774998616588804
34_17,-0.21846070584691174
40_18,-0.32079383030322456
40_13,-0.07234522071870812
40_17,-0.267751239038038
40_19,-0.14359414685568975
41_3,-0.19142439863860902
41_8,-0.293089374015191
34_4,-0.20169662646617237
41_9,0.029810017827460317
41_2,-0.27794971800607804
41_0,-0.13808010311082644
41_6,-0.34254375251099145
41_4,-0.19782090403911873
41_5,-0.3392926439096963
34_10,-0.20430816054058695
34_16,-0.17765985531076903
41_10,-0.2141410824573713
41_1,-0.3248862876417004
41_14,-0.2133728462964105
41_7,-0.24658012462848072
41_11,-0.09857597105707126
41_13,-0.07790000830157764
41_12,-0.23720291582787792
34_6,-0.17394468210664168
41_18,-0.3292123005730365
41_15,-0.23692404758423352
34_7,-0.14740722483534402
41_17,-0.3053201380506952
41_19,-0.15611608396176863
34_19,-0.2044136276986531
41_16,-0.08933271106202036
34_5,-0.1980930638034787
34_1,-0.11854000323948202
34_14,-0.16122166985538114
34_2,-0.20841916077570946
34_9,-0.19149743678277725
34_12,-0.20544013471532777
34_8,-0.21411110692807817
34_13,-0.20873427092813215
34_11,-0.20276584666403444
34_15,-0.22788847876593324
34_18,-0.13481735962276806
44_1,-0.10176248135287981
43_3,-0.2503878015892635
44_2,-0.2030982404520484
44_0,-0.10960208940400235
44_5,-0.1950918043304224
44_4,-0.13477828704561087
44_3,-0.12217504962694589
44_7,-0.1988040232247142
43_8,-0.19925402932661143
43_9,-0.21907464954563116
43_5,-0.23023454430370785
43_2,-0.14806632131716427
43_4,-0.230582706325938
44_11,-0.1589654831729837
43_7,-0.16098380008204713
44_10,-0.10440783267602903
43_11,-0.16737335628471584
44_6,-0.2065591019062545
43_13,-0.2109182023161788
44_9,-0.18852258848056347
43_16,-0.20809144663223889
44_8,-0.23563065203194863
43_12,-0.21864736377501068
43_6,-0.2702736339373351
43_15,-0.1705017194007516
43_14,-0.24494485010068642
43_17,-0.1755804692621675
43_1,-0.23646784160556836
43_18,-0.22471917944979006
44_12,-0.1917144676337158
43_10,-0.32147088902717796
44_13,-0.1847379660282661
43_19,-0.22908228921854512
44_14,-0.16352480164018734
43_0,-0.3117902186808821
44_16,-0.14332713252815923
44_17,-0.204234292971772
44_15,-0.1590419239628451
44_18,-0.12103373213492527
44_19,-0.15068317208859072
45_7,-0.18364735334577828
