drug name,PDOD score
89_16,-0.08386287284577679
89_15,-0.07955993385084224
89_17,-0.08067730633483265
88_5,-0.12082895770819914
88_8,-0.15804803463890021
89_19,-0.1008557398936188
88_7,-0.12396714696605968
88_11,-0.1284181786350058
88_1,-0.1440367093143468
88_6,-0.12681576158441624
88_16,-0.14994312634083795
88_4,-0.07448782083593912
89_18,-0.12141986488191389
88_14,-0.19228066968219606
88_0,-0.14763818834351225
88_3,-0.14207742147379335
88_2,-0.17491169253331307
88_9,-0.06218405895585598
88_18,-0.12937214411889988
88_12,-0.1536554279294147
88_19,-0.11896482958364878
88_15,-0.15083947809670387
88_10,-0.16984026356706244
88_13,-0.16471950804190935
88_17,-0.2336141277516804
90_0,-0.23171976802529878
90_1,-0.21876882814820714
90_8,-0.21890700515262698
90_3,-0.16809545565433656
90_2,-0.26370683658676086
90_6,-0.20777895407005645
90_4,-0.20495716682975557
86_2,-0.11133355650413164
90_7,-0.1716169201775381
90_5,-0.25802789350904437
86_0,-0.1570843245609242
90_10,-0.14925669916870513
90_12,-0.22368732423964993
90_11,-0.2179629915169044
90_13,-0.1774563699400782
90_14,-0.18230440737539308
90_18,-0.24968409939602118
90_9,-0.17680475219051742
90_19,-0.1415331042296329
90_16,-0.15205560827221778
86_13,-0.1345297628352223
90_17,-0.20896564401247472
90_15,-0.19211789963279088
86_12,-0.15734593627679747
86_10,-0.127499885847694
86_11,-0.12519570186058274
92_3,-0.07695389741870982
86_4,-0.15675428329116187
92_0,-0.06471224163941076
86_15,-0.10884914824237052
86_17,-0.12166120276256934
86_3,-0.089728016024478
86_14,-0.12528130715525948
86_7,-0.11327940724516626
92_5,-0.15470729806810202
91_3,-0.17916124305877792
86_6,-0.10961034290653018
86_1,-0.14329167727378353
92_2,-0.19876688377951604
92_11,-0.13983587958766822
92_4,-0.15948478006045333
93_0,-0.059037774994299165
91_10,-0.136333247175619
86_5,-0.15194454062354143
91_9,-0.123184892967244
92_9,-0.10448786693213212
92_6,-0.16591325143426341
91_2,-0.13814699589273924
91_13,-0.111200974007825
91_0,-0.11704329981339462
92_13,-0.13432053582639913
92_8,-0.19147536087225134
93_6,-0.024477564709165556
91_7,-0.11428867940278317
91_6,-0.13308704151859033
93_1,-0.16187568354673096
92_10,-0.10494928768953811
92_1,-0.13140598068384596
92_15,-0.16081075654742288
93_5,0.0020928814393437094
91_11,-0.11980387790082642
92_7,-0.14071903783723405
93_4,-0.15299841437390174
86_8,-0.1434227677129084
93_3,-0.07649895186715731
91_8,-0.13012724735171344
93_2,-0.2176577619668704
93_14,-0.11982542893804594
91_12,-0.074081372824955
91_1,-0.1440096049981843
93_8,-0.06371772431087966
93_10,-0.09911917364568813
93_7,-0.06926144968887112
93_9,-0.04263266958418739
86_9,-0.12609445950253756
93_12,-0.11045819656219642
86_19,-0.13492243143906546
92_18,-0.08764329900035428
93_18,-0.07787130324241587
93_16,-0.010131825199402013
91_15,-0.16007020153737747
92_17,-0.14036341299666916
93_11,-0.06537091484980194
93_19,-0.1141178744587218
92_16,-0.05164954663194478
92_14,-0.18215814917507367
91_4,-0.08998607293258166
92_12,-0.1229904442877331
93_15,-0.06198936082681074
93_17,-0.1104958148545563
93_13,-0.10351167548699748
94_1,-0.3388917230723863
86_18,-0.12757410611458278
91_5,-0.08028532639429342
92_19,-0.16008290682541065
94_5,-0.3188007296194129
94_3,-0.17496895484599082
94_2,-0.27235673119478465
91_14,-0.1654151137544734
94_8,-0.29923318764212115
94_10,-0.22174694663478434
94_0,-0.15427513493894623
94_7,-0.22943047315182843
94_9,0.021714392185036888
94_4,-0.18360622087541026
91_16,-0.10468556591325881
94_6,-0.33671556584135137
86_16,-0.13756139184821692
94_14,-0.20838804173611217
94_13,-0.07857560932086538
94_12,-0.24706899510016045
95_1,-0.14519907581855523
95_11,-0.09330567852361088
94_15,-0.23567129119888047
95_2,-0.201371996585826
91_17,-0.14439619154876543
95_6,-0.11232354037832382
95_4,-0.17781615333019327
95_10,-0.04854808789081734
94_17,-0.30478905584146887
95_8,-0.061445291044766925
95_7,-0.12997369738923856
94_18,-0.3239695762212211
95_3,-0.18313437092328594
95_12,-0.0833620098063967
95_5,-0.061302383439838834
94_11,-0.11566354371375487
95_0,-0.1427260070047058
95_9,-0.1980572496542247
95_15,-0.16019875853836996
95_19,-0.04260990649754025
94_16,-0.0931424485946683
95_14,-0.2359830180318233
94_19,-0.15261520867279446
91_19,-0.1383996765700849
95_13,-0.24453692782505526
95_16,-0.16910861616339448
95_18,-0.19404929882881383
95_17,-0.1155492310285003
91_18,-0.12186215709945772
96_2,-0.3700303951810431
96_3,-0.05884766088857228
96_7,-0.23754250311255215
96_6,-0.3514898895691744
96_5,-0.15517074505441497
96_4,-0.2991084143517957
96_1,-0.21841348347536815
96_10,-0.04734949328581888
96_0,-0.2490442853258939
96_11,-0.19286532258122008
96_15,-0.22523759278010533
96_14,-0.19522098761701412
96_8,-0.20216480438767834
96_19,-0.10798038910450555
96_13,-0.1332156791761976
96_17,-0.2690454966320434
96_12,-0.1294265763358175
96_9,-0.18472189548425172
96_16,-0.13156483386607573
96_18,-0.2693929403697199
97_3,-0.24579048990835567
97_2,-0.16752487945248695
97_11,-0.18784731796336887
97_7,-0.12770129513292
97_0,-0.3143710061520105
97_1,-0.23142381547044572
97_19,-0.23206473122055218
97_8,-0.20730230715406592
97_5,-0.24075371602944806
97_6,-0.2614431920832867
97_16,-0.2172698708881284
97_10,-0.33211710050032606
97_15,-0.19777828963443161
97_14,-0.2292382704061757
97_12,-0.21537409516143846
97_18,-0.25239403549040645
97_13,-0.19479093759620006
97_4,-0.2091282898536294
97_17,-0.16086983440720937
97_9,-0.2150121098496853
98_4,-0.22678560794534752
98_7,-0.19375726807818375
98_19,-0.246100386448449
98_0,-0.18927281807699972
98_5,-0.13017022418706353
100_0,-0.12074618642183339
98_10,-0.21718869206682237
100_8,-0.15727900491343053
98_1,-0.19997691781240984
98_3,-0.1656915208076947
98_6,-0.24787280747089127
98_11,-0.19808306486836677
100_14,-0.06180394657596239
98_17,-0.20649149108285306
98_9,-0.24070940972698898
100_5,-0.07444766953859133
98_18,-0.23453986711489722
100_7,-0.09644246705487136
100_12,-0.13799785013665547
100_10,-0.16682384028516284
100_3,-0.10031684314096229
98_2,-0.1760343389174595
98_12,-0.22856271885028726
98_15,-0.20441783974139188
98_8,-0.23200348364852116
100_1,-0.10381381981275775
100_13,-0.07385539827972185
98_13,-0.16349482086765685
100_2,-0.11250938673909447
100_6,-0.15839249996853821
98_16,-0.1693412799023342
98_14,-0.22080372668265005
100_11,-0.0927288433855739
100_4,-0.14004665929157623
100_9,-0.1561800723756035
102_4,-0.11981001010102839
102_5,-0.12192185651487125
100_15,-0.11176301593801709
102_0,-0.11293991153173406
102_6,-0.19812407667617135
102_2,-0.09219515339660982
102_1,-0.14355417546278976
102_3,-0.19883711799945844
102_9,-0.007493527971725605
102_10,-0.08020755454760638
102_7,-0.1730889037918584
102_8,-0.08850651370051985
102_11,-0.027082174993015632
102_13,-0.1986237536537898
100_16,-0.1153318322856732
102_14,-0.09426856203692732
102_12,-0.057198313502783774
102_17,-0.1613701150312015
102_18,-0.020560803606203375
102_16,-0.14221169749772924
102_19,-0.030402205579020156
102_15,-0.002003176596421229
103_0,-0.03409620736058914
101_3,-0.05080934462961194
101_4,-0.1386617978786734
103_2,-0.08092126625512752
101_0,-0.11197783009236684
100_17,-0.09431176419569604
101_8,-0.06417404506548133
103_1,-0.12139699025223041
103_7,-0.08313453452785531
101_2,-0.14246709129219626
100_18,-0.09810976205826048
103_3,-0.14392060360124054
103_4,-0.16714055805879988
103_6,-0.21001003279086133
101_5,-0.18748917173842858
101_1,-0.0738220589369732
103_8,-0.12256032350191341
103_5,-0.15204811688587508
101_9,-0.1672394133393912
101_12,-0.061823134311405854
103_13,-0.1404868967336218
103_9,-0.058971095468245326
103_17,-0.054066371308428264
101_10,-0.11891383719675944
103_18,-0.15212679035807813
101_11,-0.1686615766344482
103_16,0.03753688258402801
103_12,-0.11315960845066786
101_7,-0.0809769128221449
103_10,-0.17196973017372302
103_15,-0.07818749497254333
101_6,-0.12634857501854302
100_19,-0.12464390819641424
103_11,-0.05858757712592318
103_14,-0.009463004453702356
103_19,-0.1232711229013045
104_0,-0.14092075646142627
104_3,-0.09689346279434592
101_15,-0.10936483329436081
101_16,-0.09130447345623174
101_14,-0.1716349413580858
104_4,-0.059687682237605476
104_1,-0.1837949486606054
104_2,-0.11105101729602336
101_19,-0.14282675507345557
104_5,-0.07407096287968185
105_0,-0.07767616513569757
104_8,-0.21870274357351766
101_13,-0.11278996684673306
104_6,-0.03748043633060698
101_18,-0.12014994646013269
104_11,-0.20079968506585968
105_3,-0.004100904450274066
104_9,-0.14957580817154817
104_12,-0.08540407145910672
104_16,-0.08540557206298498
104_10,-0.15247788123107456
104_7,-0.19424963845968088
105_2,-0.11144523712239944
101_17,-0.060252343272885915
104_19,-0.1653007920929188
104_13,-0.14022003340964279
104_14,-0.08946267298059231
104_18,-0.1484946373693969
105_10,-0.036507178770130724
104_17,-0.0973510602236352
105_8,0.013674299656603116
105_13,-0.09455009734417
104_15,-0.09639004918725833
105_4,-0.1309880925532989
105_1,-0.052255636022974984
105_5,-0.08479912776185994
105_7,-0.0973317052410556
105_17,-0.06924542245015246
105_16,-0.001836787769448482
105_9,-0.07895258471262902
105_6,-0.09057987240129352
105_15,-0.062103104267414305
105_11,0.02229393246035565
105_14,-0.0849926459557965
105_12,-0.05586572479854972
105_18,-0.0872613831384618
105_19,-0.0016483929736037497
106_5,-0.32613414507437777
107_4,-0.20697605584554254
107_0,-0.2585701095776814
107_3,-0.35282561492534215
106_2,-0.19004889118623525
107_5,-0.041706388663510174
107_7,-0.15129136098099577
107_1,-0.28182046822551005
106_7,-0.18583606823830395
107_2,-0.23526101171430566
107_6,-0.09590467262873169
106_6,-0.2016597561131503
106_0,-0.18247769891580315
106_1,-0.08819926752855987
107_11,-0.26678969405513736
106_11,-0.23758470750661598
107_9,-0.2579030237113797
107_8,-0.2126858340947616
106_3,-0.09496812456312748
107_12,-0.2858869842168202
106_15,-0.23084708230037912
107_10,-0.3773776575707284
106_19,-0.19532584027507563
106_8,-0.15249010045828074
106_10,-0.16359533230598686
106_17,-0.1278547568011895
107_13,-0.31278193601849125
106_4,-0.09665158615735861
106_13,-0.1055677560464546
106_12,-0.21636182121563163
107_14,-0.2845803711933732
106_9,-0.12304163669988671
106_18,-0.13396748395221975
106_16,-0.13792944424117726
106_14,-0.23553197975583112
107_15,-0.31702124498634027
107_18,-0.12384688890235977
107_19,-0.18030111362954415
107_17,-0.10237488811165903
107_16,-0.07776933615513014
109_1,-0.0775102198650777
109_7,-0.05600411468751922
109_5,-0.12477872233577982
109_2,-0.059297838889847417
109_6,-0.07293054857432175
109_3,-0.03313041028816809
109_10,-0.0792358007478675
109_9,-0.16237983759772723
109_8,0.0029973097663444008
109_14,-0.11360416287421614
109_4,-0.19372447813259847
109_0,-0.026524061879645847
109_13,-0.0882177960436628
109_11,-0.12931964324171166
109_12,-0.12268783483699647
109_15,-0.061243517785751246
109_16,-0.09792917871529973
109_19,-0.1138419244086399
109_17,-0.0472366089239558
109_18,-0.11297722992858684
110_8,-0.12507419558160074
110_9,-0.12800190631180308
110_5,-0.19859509104686685
110_6,-0.14216751048089415
110_1,-0.17104707932839747
110_3,-0.17450177969237352
110_0,-0.1681308463005994
110_11,-0.10916871813577309
110_7,-0.15110235207688033
110_2,-0.10446630254799653
110_4,-0.14997298519209956
110_10,-0.13318196473957644
108_6,-0.1704588084496561
110_13,-0.1429883948332762
110_14,-0.11286106314416604
110_12,-0.19049650033432422
108_3,-0.22902678381523617
108_5,-0.20229111018175724
108_7,-0.20288395089346659
108_13,-0.20543338001736483
108_0,-0.14965153142958865
108_10,-0.20572999656575772
108_12,-0.23912811239187362
108_14,-0.16493564546012376
108_4,-0.17282229451331133
108_1,-0.20401549432916238
108_2,-0.24003000986136105
108_19,-0.21411152690417667
108_9,-0.2094136814832922
111_0,-0.20838049458038044
111_4,-0.09848414717288846
108_11,-0.20239843239946817
111_1,-0.14785482343519374
108_15,-0.19746439316647252
110_19,-0.19013516813273712
108_18,-0.22477367346864988
108_8,-0.17639623618687694
110_15,-0.14658728698565912
112_0,-0.019488693095811856
112_6,-0.062165347023890476
110_17,-0.12151892710634048
112_4,-0.08847736715719198
112_3,-0.0778595586438531
111_5,-0.3498991902337003
112_1,-0.06632727115865673
112_9,-0.00035831942523397163
108_17,-0.2169833380523203
112_7,-0.04270435067824903
111_3,-0.19255361642877217
111_2,-0.18602533346617628
110_16,-0.1750587933424283
112_2,-0.0946460713548482
112_12,-0.03820682415168533
108_16,-0.20837212125804283
112_8,-0.04278200175064682
112_14,0.06495677018199245
112_10,-0.027460277019825754
112_13,-0.0021915287321964184
111_8,-0.1622047779929735
112_5,-0.12232339428318297
112_18,-0.027900640187342635
112_11,-0.10552799421035458
112_15,-0.10465021333893486
110_18,-0.1541346882883757
112_16,-0.08136570590172876
111_7,-0.24340785448176097
112_17,-0.03152588779403947
112_19,-0.020196304914774223
111_9,-0.15977855148675663
111_6,-0.25837941821451843
111_11,-0.20227556244303407
111_10,-0.24342758508376414
111_14,-0.24243798929061605
111_18,-0.20818140281885314
111_12,-0.22467728431940834
111_13,-0.2526752099884487
111_16,-0.09852150241904961
111_17,-0.2285539441513979
111_15,-0.28108479205100345
111_19,-0.20078959131125138
113_7,-0.24569734778237637
99_5,-0.20772401671528948
113_3,-0.159744240878727
113_12,-0.13699123142549904
113_0,-0.13604940207076138
113_6,-0.1454561394183897
113_16,-0.14085715133867194
113_9,-0.22941342392687242
113_2,-0.15154156762485022
113_8,-0.22366510781606574
113_4,-0.2621508056292271
113_14,-0.23485077915905375
113_18,-0.13556096233296555
113_5,-0.17720409266727405
113_13,-0.20571397796397858
113_11,-0.22863537126741398
113_1,-0.15708269132873587
113_17,-0.20827207213794918
113_10,-0.29954491191115223
113_19,-0.22163589892640628
113_15,-0.20828320122108576
99_9,-0.17613758354794495
115_0,-0.1287189353115195
115_3,-0.15630315514148133
115_2,-0.2577345150109124
99_1,-0.21169768491423188
115_4,-0.19795448301539015
99_11,-0.19768836878661628
115_6,-0.34796070008677893
115_7,-0.23919640238708254
115_10,-0.21395116268492156
115_1,-0.3099148219503665
115_9,0.014768084527000616
115_14,-0.2038615366972697
115_11,-0.09954302298213413
115_5,-0.30735542527840437
99_8,-0.2114009118423557
115_13,-0.07941467249587286
115_8,-0.2732301950074016
115_12,-0.2601699570258161
99_0,-0.14630658528318907
99_4,-0.21639098162439505
99_7,-0.16420058727854633
115_15,-0.23202796882797685
99_15,-0.18474007073730045
99_2,-0.21715893938114725
115_17,-0.25563359780620987
115_16,-0.08385054709517183
116_4,-0.18095093352951655
115_18,-0.319560535948413
116_1,-0.3742096371714988
116_2,-0.30218802837740694
99_12,-0.20873156952613045
115_19,-0.15425256029079942
116_0,-0.13963542495424228
99_10,-0.21585769431289917
99_18,-0.22636679455089817
99_3,-0.2109987150692784
116_5,-0.3614249689599665
116_10,-0.23081471674384413
116_3,-0.18615214591170848
116_6,-0.35594115347518435
116_8,-0.2920107518322052
116_9,0.006756767857431999
116_14,-0.23098402781423508
116_7,-0.2391070845257646
99_6,-0.1828043125075935
117_0,-0.2820655302900471
116_19,-0.19422816928806036
116_13,-0.10191159609182653
99_13,-0.17260465386181745
116_16,-0.10947386091111992
116_12,-0.26010748376187925
117_3,-0.1964425969679786
116_11,-0.13710893769891552
116_15,-0.2683922450792281
117_4,-0.08469223901079961
116_17,-0.3162855470609859
116_18,-0.3710791467789325
99_14,-0.17260004482485217
99_16,-0.18247996935315314
117_1,-0.22072219603564042
117_2,-0.24327973743731124
117_5,-0.03049556150126352
117_8,-0.19259766060861275
117_7,-0.12233335863485793
117_10,-0.198393913189639
117_6,-0.08221162761130092
117_11,-0.13938669792599223
117_15,-0.05972019997176162
117_17,-0.08541887276709709
119_0,-0.0691407579931505
117_9,-0.2581243256582708
117_18,-0.15638245773555023
117_16,-0.13904138278304431
119_2,-0.0032756890750808548
117_12,-0.3398018835309969
117_14,-0.25477019321257316
117_13,-0.24646525996684124
119_4,-0.006387768639332606
117_19,-0.20956463343425702
119_1,-0.05556657673080744
119_5,-0.022726699985505295
119_3,-0.006033201486230274
119_10,0.016917879417879415
99_17,-0.1438806336525253
119_9,-0.020399922221383
119_8,0.0194365967681889
119_12,-0.08923460054168289
114_5,-0.15348469381810634
119_17,-0.013518979592003665
119_13,-0.0244529832222156
119_11,-0.046683214554796244
119_14,-0.031425810191564624
114_1,-0.16950239233520403
119_15,-0.02807194254843136
119_18,-0.06728635998501327
119_7,-0.06504900280150049
114_6,-0.13642402960670622
119_19,-0.05302008505487295
119_16,-0.05401334445246367
118_0,-0.17921164932305117
118_1,-0.06271380237917022
119_6,-0.07700523224899294
118_4,-0.13744734022310254
99_19,-0.16541884728954384
114_4,-0.16336941159699106
118_2,-0.1155739947492343
118_8,-0.19038543807732577
118_6,-0.12119126855606983
114_7,-0.12332807614740098
118_3,-0.1810805559598305
118_7,-0.13046993027541337
118_15,-0.08964040785557019
118_14,-0.184308561320341
118_5,-0.22147590961043703
118_13,-0.09029402413362193
118_11,-0.10058985535730267
118_9,-0.12010928930674364
114_8,-0.1624142346440311
114_3,-0.1831650895766934
114_0,-0.189216251600305
118_17,-0.0801087772339907
114_2,-0.11822528419334069
118_12,-0.17212128070526575
114_9,-0.17281670090875526
118_10,-0.1654383529459403
114_10,-0.13061975947278673
118_18,-0.195890358970848
114_13,-0.14598912479116288
118_16,-0.19349302358107495
114_14,-0.1315425181058415
118_19,-0.18274748057043683
114_11,-0.17006164375682373
114_18,-0.12356241024966755
114_12,-0.15872371172584754
121_3,-0.2284041765976701
121_0,-0.1900791720119405
121_4,-0.05981605182338792
121_9,-0.1885794015756465
114_15,-0.17065901609754613
121_6,-0.03126883908497478
121_2,-0.214470215618592
121_8,-0.28544396950952544
121_5,-0.08170551159469515
114_17,-0.12266685980945602
121_7,-0.13915911926302113
121_11,-0.22489791697367423
121_14,-0.24973701247695723
121_17,-0.06783069028095991
121_12,-0.29281916028551586
121_1,-0.22447185248633902
121_10,-0.20157530087635125
121_15,-0.0644194599977411
121_18,-0.1425010891462993
121_16,-0.14776581921334142
121_13,-0.15821597195988824
121_19,-0.20438649875186463
114_16,-0.13082309815524432
114_19,-0.1253791133828184
120_1,-0.10957684363813573
120_0,-0.13826017616492972
120_7,-0.07891346292402891
123_3,-0.02291555370902051
120_5,-0.16347530943585153
120_3,-0.14755247462574975
120_11,-0.10368891022319056
120_18,-0.09561306157386187
120_12,-0.11007280621877197
123_2,-0.15051795477980284
120_14,-0.1911137979509476
120_2,-0.1462016739606305
120_4,-0.1802893722876969
120_8,-0.15384640761172388
123_8,-0.18682092748441578
123_9,-0.17017632148984432
120_13,-0.08565479307706945
123_1,-0.22996711893679075
123_0,-0.254895184772646
123_11,-0.17710576594777405
123_6,-0.22951337737626087
120_6,-0.06650267960364109
120_19,-0.16199777901936865
123_5,-0.15578414198617724
123_4,-0.18391271512028257
120_9,-0.12905347211073565
120_15,-0.11559524596545682
123_13,-0.21574008373492654
120_10,-0.16851940566598925
120_16,-0.1636206106596326
123_12,-0.1809615256559052
120_17,-0.14348179862494795
123_10,-0.17317453343062886
123_7,-0.23406449334288867
123_14,-0.1945317723608506
123_15,-0.244044054609351
123_18,-0.18876034714244505
123_16,-0.17105734043428816
123_17,-0.10029991534951097
123_19,-0.17552591563987063
125_5,-0.17495524870738105
125_2,-0.18437241705018365
125_4,-0.12977918081312098
125_1,-0.11992998471379997
125_3,-0.14599333655093383
125_9,-0.0943448148074926
125_6,-0.12157425949660065
125_0,-0.17017140975806222
125_10,-0.13358073172989912
125_7,-0.1271842542883161
125_13,-0.1838042377086343
125_8,-0.07971624133751262
125_12,-0.13766968178884098
125_11,-0.0963855494058201
125_17,-0.14318781595108024
125_14,-0.15401836208870187
125_15,-0.11346371219147516
125_16,-0.11465900921842773
125_18,-0.10752420566279472
125_19,-0.11779664549976612
122_0,-0.17893785248601665
122_14,-0.13248797691757908
124_7,-0.18913904576571047
124_1,-0.14430560178402949
122_2,-0.1915087645632498
124_3,-0.17452682894159385
124_9,-0.17596254995047697
124_6,-0.13695902120593756
122_1,-0.13945926400569733
124_8,-0.1684036181643937
124_12,-0.20375676691131264
122_6,-0.1773738469551363
124_19,-0.18033062606680622
122_15,-0.16121323141584099
124_16,-0.1679201060412161
124_15,-0.15257794755742363
122_9,-0.16355996457660113
124_2,-0.17371638177785445
124_4,-0.15875530348900213
124_11,-0.1932453940611382
122_3,-0.17811312223274026
124_18,-0.13789537864242435
122_4,-0.19551030380757645
127_1,-0.14976069941531717
122_8,-0.19755339845110972
124_13,-0.1214461734893263
122_10,-0.14495777595742734
127_0,-0.169388802775634
122_13,-0.17051218969885928
124_0,-0.13080351945105112
124_10,-0.1723982566594201
127_7,-0.08060809422799547
127_4,-0.008286917749417992
124_14,-0.2202187742284195
127_3,-0.21247201576186156
127_10,-0.005205033112431567
124_17,-0.15014516803348915
127_2,-0.11651231543848178
122_11,-0.21084101843423525
124_5,-0.1490351754849717
127_8,-0.07162772673050231
122_12,-0.18170911588252567
127_9,-0.18160354980548962
122_7,-0.1703655067970426
127_6,-0.08633607620724065
127_5,-0.16847744765462222
127_11,-0.1256710137101238
122_18,-0.12411715496580637
122_5,-0.14714167290075855
127_14,-0.03245018390606383
127_15,-0.1614950294392614
127_13,-0.10807117005402002
127_12,-0.09741542051273797
122_17,-0.22201178640859862
128_4,-0.14873646742156968
127_18,-0.13193065085073608
122_16,-0.17778638946979863
127_17,-0.11293355348182149
128_3,-0.06905885892513333
128_7,-0.10563751372534429
128_1,-0.1315520489907643
127_16,-0.055800041688162945
128_0,-0.17603814390258274
128_2,-0.20238531556367542
128_6,-0.21015316829431258
127_19,-0.2268312525119585
128_8,-0.09468386676586754
128_10,-0.11985706796333481
128_9,-0.05595618041180518
128_12,-0.17737384573779663
126_7,-0.21111080997419376
128_5,-0.20931532986538864
128_19,-0.08721494671257375
128_11,-0.16911236836928192
128_18,-0.08179244837377911
128_13,-0.12191816902085648
128_14,-0.13502835141039937
128_16,-0.23567589168809683
122_19,-0.2157398652574524
129_3,-0.15392728141275333
128_15,-0.0646529254883273
129_8,-0.22091500573177386
129_0,-0.14302491848709215
129_6,-0.16145888690828072
129_16,-0.03451348443924846
128_17,-0.17750533859365822
129_11,-0.2304184175910678
129_10,-0.2381727627301696
129_4,-0.0710378653017132
126_3,-0.11419337946993335
129_2,-0.09196539988027339
129_1,-0.28881342266342536
129_9,-0.18360088270025732
129_5,-0.05616431498499418
129_12,-0.14143918473814238
129_7,-0.23604582100555277
126_0,-0.1590008583053047
129_14,-0.0546129295636812
129_19,-0.06931748738125516
129_15,-0.06549526499430612
129_13,-0.13490086545322022
126_1,-0.25605437838824485
126_5,-0.20761168083615564
126_8,-0.1774502013231125
126_2,-0.15148931356471593
129_18,-0.21163210487568762
126_9,-0.133407818731996
129_17,-0.1035565666296842
131_1,-0.1315520489907643
131_0,-0.17603814390258274
126_4,-0.17966016758962647
130_4,-0.08731108571858273
126_6,-0.13696706779800996
131_6,-0.21015316829431258
131_2,-0.20238531556367542
130_14,-0.08843324555204557
130_10,-0.09320131892610933
131_7,-0.10563751372534429
131_8,-0.09468386676586754
131_3,-0.06905885892513333
130_0,-0.15518124504681832
131_4,-0.14873646742156968
130_7,-0.1556424990867968
