drug name,PDOD score
131_5,-0.20931532986538864
132_0,-0.1680247102374938
131_12,-0.17737384573779663
130_9,-0.16053951860241922
130_5,-0.17238650661027755
131_15,-0.0646529254883273
131_11,-0.16911236836928192
130_13,-0.13724864948112203
131_18,-0.08179244837377911
131_16,-0.23567589168809683
132_3,-0.013607558801254417
131_14,-0.13502835141039937
132_1,-0.18521060971470382
131_9,-0.05595618041180518
131_10,-0.11985706796333481
130_1,-0.11433795630224174
131_13,-0.12191816902085648
131_19,-0.08721494671257375
130_3,-0.1621533147056736
130_6,-0.06945118342969271
130_2,-0.17179221040095305
130_12,-0.07418932591772123
131_17,-0.17750533859365822
132_4,0.017914081638891168
130_8,-0.1360705971980248
132_6,-0.12865143839592624
132_8,-0.15022003056426345
130_19,-0.16944801826598116
132_9,-0.12929227212031344
130_11,-0.15260366702998618
130_17,-0.2292438080496856
132_2,-0.20517330195706704
132_7,-0.10709725712778588
132_16,-0.044124707651293504
130_16,-0.046369740202916745
132_5,-0.01435405575499108
132_10,-0.1512270441349053
132_12,-0.16264390352339547
132_14,0.03895232208346303
132_11,-0.16986155743653705
130_15,-0.1581685668893542
126_11,-0.19254957324801275
132_17,-0.07836912962951285
132_15,-0.16462072223489613
126_16,-0.20211234117936674
132_13,-0.12306541590436398
126_14,-0.15985872393129866
130_18,-0.13971715785436295
132_19,-0.06134327469149596
132_18,-0.14573538851670412
126_10,-0.196951163043911
126_15,-0.19194304961862216
133_0,-0.09778665453574642
126_13,-0.17569743589072864
126_12,-0.17095205457179838
133_10,-0.12832454513574515
133_2,-0.1445413702791613
134_0,-0.17603814390258274
134_8,-0.09468386676586754
133_8,-0.14199784805628898
134_1,-0.1315520489907643
134_2,-0.20238531556367542
134_6,-0.21015316829431258
134_4,-0.14873646742156968
133_9,-0.12061513769553497
126_19,-0.17116245800097826
133_6,-0.12692029346037662
133_7,-0.19528349608466586
134_11,-0.16911236836928192
134_7,-0.10563751372534429
134_16,-0.23567589168809683
134_12,-0.17737384573779663
133_1,-0.1530863406289539
133_5,-0.15960433395034843
133_14,-0.161695481518793
126_17,-0.19336993349728548
134_3,-0.06905885892513333
134_9,-0.05595618041180518
133_3,-0.11223037766389314
126_18,-0.20658948525077464
134_5,-0.20931532986538864
133_11,-0.08637667817063957
133_4,-0.14970491316972712
134_15,-0.0646529254883273
134_18,-0.08179244837377911
134_17,-0.17750533859365822
134_10,-0.11985706796333481
134_19,-0.08721494671257375
135_9,-0.09901254566713308
135_0,-0.07127643065495105
135_3,-0.04725830058086014
134_14,-0.13502835141039937
135_6,-0.08926326740967476
133_12,-0.13082408002554935
133_13,-0.11173955747135268
135_2,-0.04397120907432731
134_13,-0.12191816902085648
135_4,-0.08543383073946333
135_5,-0.16340769444277936
135_7,-0.15862777776714587
133_18,-0.1067416774412985
133_16,-0.1641202207697256
135_1,-0.2214408273317751
133_17,-0.06452888635546364
133_19,-0.11262180175383546
135_13,-0.13763472105994518
135_14,-0.13090908947031188
133_15,-0.04982197247988983
136_0,-0.07965710555021728
136_6,-0.08120215383796259
136_5,0.0004652320562311412
135_16,-0.10646838809038989
136_3,-0.06646121037879923
135_11,-0.05629804937252056
135_8,-0.1952414855912345
135_10,-0.19692159998899708
136_1,-0.1435550541186354
136_2,-0.09786553076171094
136_4,-0.13492352986814946
136_7,-0.06653247378133108
136_10,-0.05858621407101801
135_12,-0.14012350067811416
135_19,-0.11211249229623872
135_17,-0.16412093105994166
135_15,-0.02615779673361333
136_11,-0.06049301697249124
135_18,-0.041885296706470544
136_8,-0.11224092450576298
136_14,-0.0877280560452622
136_9,-0.0981301303051767
136_18,-0.09655921163913754
136_12,0.001779616160533996
136_13,-0.10238054328756409
136_19,-0.005604832097771241
136_15,-0.12853872721436824
136_17,-0.1711563878027189
136_16,-0.10136698241946467
137_3,-0.07207340484649376
137_1,-0.11532980754223257
137_0,-0.08138804621738481
137_5,-0.10307894230405538
137_8,-0.07202542508477873
137_10,-0.0974623841108703
137_2,0.019455773020613656
137_7,-0.1750744627369689
137_11,-0.08318882459288175
137_13,-0.07366502867343629
137_6,-0.12881705443801
137_9,-0.09474829916537279
138_0,-0.12256094383396243
137_12,-0.11228390344297826
138_9,-0.0928478847762878
138_4,-0.09905955931017785
137_16,-0.09543922329035115
138_5,-0.09549820237959304
137_19,-0.12348824525391339
138_6,-0.08158934339130487
138_3,-0.09860842181043397
138_16,-0.08190540718111891
137_17,-0.14046072102172444
137_4,-0.12265301709825309
138_1,-0.10466395482650996
137_15,-0.08557346798773467
138_15,-0.028780945356185788
138_2,-0.08257830058091668
137_14,-0.07588926451784338
138_13,-0.08092605939767258
138_18,-0.061427944076440345
138_10,-0.06710261328758554
138_14,-0.16710551676819937
138_8,-0.13627932306116897
138_7,-0.081553901435986
138_17,-0.16912053015369422
138_12,-0.06715893398799089
139_0,-0.15686593323254042
137_18,0.017088560652121956
138_11,-0.09755486348430596
139_6,-0.11964731654376123
139_5,-0.10929806170637701
139_2,-0.11771897641458577
138_19,-0.11192980379930106
139_7,-0.0699619933270586
139_1,-0.07905717830059893
139_3,-0.024458972676368613
139_8,-0.12497466431301667
140_6,-0.0700405149738135
140_5,-0.16847744765462222
140_4,-0.008286917749417992
139_11,-0.04715257350908287
140_1,-0.14121211950675405
139_4,-0.06421194923596513
140_7,-0.08060809422799547
140_3,-0.1937062534619244
139_10,0.020121308627734025
140_13,-0.1408479726557322
140_10,-0.005205033112431567
139_9,-0.1311141311102109
140_9,-0.1613541583182929
140_0,-0.169388802775634
139_12,-0.09538490793533792
139_14,-0.11808511830618233
140_2,-0.15936189778036894
139_16,-0.09826552558775134
139_15,-0.17822239057529074
140_11,-0.13762735023042355
139_13,-0.06818716032485213
140_15,-0.15614327015462143
139_18,-0.12728306798523772
140_8,-0.0853699357591849
140_12,-0.09741542051273797
141_5,-0.14002326121170716
139_17,-0.03578923371475987
141_9,0.04747574215614923
141_10,-0.04738340238538053
140_18,-0.16480753166513837
141_0,-0.08698786419454013
139_19,-0.07127662639232668
140_14,-0.03245018390606383
141_4,-0.11056590521512659
140_17,-0.11293355348182149
141_6,-0.12265822356378728
141_11,-0.014517460732515246
141_3,-0.19193618581041547
140_16,-0.10205948378979895
140_19,-0.2268312525119585
141_2,-0.11643244608129236
141_14,-0.1223575536116637
141_8,-0.04976055652211354
141_1,-0.21263821048841283
141_12,-0.06840887536023375
141_16,-0.18424948356926177
141_15,-0.08652052504423631
141_7,-0.16295170551406563
141_13,-0.1327644588663867
141_19,-0.049883746451395
141_17,-0.16755875515954863
141_18,0.010787849655109163
144_2,-0.018424334729510463
144_0,-0.05943756032976134
144_1,-0.06963196345578931
143_4,-0.0620222625150525
144_4,-0.0511528445674263
143_1,-0.09941791915990221
144_3,0.004221806231604136
144_6,-0.04967436861549652
143_8,-0.12183250392880164
143_0,-0.14056199496293087
143_3,-0.13987078471487036
143_9,-0.10797501953104434
144_9,-0.022968158907470528
144_5,-0.0307977443972813
144_17,0.01769951095254702
144_12,-0.015108105793444284
144_7,-0.013841901713439436
144_13,-0.018933821482530512
143_2,-0.07790920355695806
144_8,-0.04815812013386765
145_2,-0.018424334729510463
144_15,-0.006396462492386718
144_16,-0.0019201072110045468
143_19,-0.0366298900454608
144_19,-0.07299122854236954
144_10,-0.008601917912715983
143_6,-0.09813284662337
143_7,-0.10567484394330366
143_11,-0.13697763621358644
143_10,-0.05691704693140185
143_16,-0.06050525351080154
145_0,-0.06277487120155564
144_11,-0.08406607089293242
144_14,0.05271847577320745
145_3,-0.02481889543882953
145_1,-0.06561865112683472
145_9,-0.053759245418900356
143_14,-0.1463892827642838
145_4,0.024275789508928825
144_18,-0.012937573555834182
143_15,-0.11679819562565612
143_13,-0.1587334731202666
145_7,-0.024099031403257146
143_12,-0.08611287303102406
145_6,-0.051883477980668995
142_3,-0.08945149810636586
145_12,-0.01723510423303052
145_17,0.01769951095254702
142_2,-0.12559283931956106
145_5,-0.059603600874928796
145_10,-0.055769375610518285
143_17,-0.12326713875313978
143_5,-0.1048955710756921
142_4,-0.03147856154108488
145_16,-0.01506113285203019
145_13,-0.013432391802687453
145_11,-0.041603633886829035
145_15,-0.006396462492386718
145_19,-0.07299122854236954
145_8,-0.058307318569151834
142_5,-0.07013104493044577
142_10,-0.07139139779604545
143_18,-0.11488413538818378
145_18,0.03733351233834458
142_11,-0.022822596269576192
142_1,-0.09745206330872537
142_13,-0.08651791134017679
142_17,-0.11404019859299495
145_14,0.03286378884789049
142_7,-0.1028720836761753
142_6,-0.1229112341176554
142_15,-0.10232408524598059
142_8,-0.14938855814453428
142_14,-0.08273465827177633
142_9,-0.13700484642013838
142_0,-0.14692121870620742
142_19,-0.06056524288737102
142_16,-0.07805131331621622
142_12,-0.135761335654679
142_18,-0.1259041870770769
148_1,-0.11734112996848774
148_0,0.01028246298354325
148_7,-0.09134646806114798
148_4,-0.17159195844275896
148_13,-0.08002046180337145
148_9,-0.023304428801578656
148_3,-0.15214180978738873
148_6,-0.2381112157563482
148_2,-0.1025376065745917
148_12,-0.10255714019333893
148_11,-0.09760104119277858
148_8,-0.07552136948940712
147_5,-0.09801215704717205
148_5,-0.11885533287446118
148_10,-0.07871967635525567
148_14,-0.020799590579487208
148_18,-0.14093529608645317
147_3,-0.055397019982179364
147_15,-0.06872240262918261
148_17,-0.054066371308428264
148_16,0.019025982280870022
147_12,-0.05319606492342353
148_15,-0.06508003469864504
147_10,-0.10001397554059233
147_11,-0.10766025633208313
147_18,-0.09265902715325529
147_16,-0.08155769835507412
147_13,-0.10811780254265085
147_2,-0.1338520001312205
147_6,-0.11331772312458786
147_7,-0.08077087336807139
148_19,-0.14827984587755025
147_8,-0.07711954015134538
147_4,-0.06867660055855052
147_14,-0.10885713808038638
150_0,-0.007812278309429946
147_17,-0.06392297835513129
147_0,-0.1350976265713289
150_3,-0.02129596948147216
147_19,-0.07942663379693406
150_2,-0.08815334442653233
150_7,-0.03696003016591252
149_0,-0.21871038860247727
147_9,-0.1514722514334068
149_4,-0.2915426664020856
150_9,-0.009109042323549072
149_9,-0.09625274156705947
150_1,-0.08138080373772211
149_6,-0.3078627695263995
150_5,-0.1157253494420545
150_4,-0.0784449573413997
149_1,-0.2069633498271509
149_2,-0.3037585343669301
150_8,0.05377833133058507
149_3,-0.03691183058303291
149_8,-0.12684354347741922
150_10,-0.08530676552256537
150_6,-0.12430132722006366
149_16,-0.07417293691424982
149_10,-0.062108488281175565
149_7,-0.18276928363775322
150_16,-0.009944434217175143
150_13,-0.01354756785382759
150_15,-0.07153185780358809
150_12,-0.04916541182205905
150_11,-0.04358249106289041
147_1,-0.08616947862730026
149_12,-0.11793055800908143
149_5,-0.17942670421968018
150_18,-0.05880303499605193
150_14,-0.06796557954597052
149_17,-0.2292011504642979
149_14,-0.17840083866982845
149_11,-0.2101838411137039
149_19,-0.10985179301500274
150_17,-0.04744619640620563
149_13,-0.12285799862899002
149_18,-0.2289836399685589
150_19,-0.00942170112032085
149_15,-0.18419250520536976
151_0,-0.23201738226136026
151_3,-0.16457945169112875
151_2,-0.14113958315833958
151_4,-0.20148089905427916
151_6,-0.13434022610999682
151_10,-0.031031403803889523
151_11,-0.14805889798663152
151_16,-0.14096584758603006
151_7,-0.16655056682534083
151_1,-0.18024010001595897
151_5,-0.1334255453967864
151_8,-0.2421295117231597
151_9,-0.2271890268896485
152_2,-0.017450464059449635
152_7,-0.08896608980800362
152_0,-0.15748756151357038
151_18,-0.07684781914770715
152_4,-0.059071329326851024
151_14,-0.13260303501821047
151_12,-0.06153116070558333
152_5,-0.06021079650310915
151_15,-0.11916855513223013
152_8,-0.03361471504153282
151_13,-0.09579276288033381
151_17,-0.13513638365603123
152_3,-0.04276527030297873
152_15,-0.07215535845126564
152_6,-0.18412656774668362
152_1,-0.05506092462707598
152_16,-0.07994456047710337
152_17,-0.031618246711317306
151_19,-0.193688289425154
152_13,-0.07730526365580287
152_18,-0.05991259767243837
152_9,-0.19037742438986485
152_11,-0.13337603934430692
152_12,-0.08858641521642803
152_14,-0.02137134561793246
152_10,-0.14027985969803344
152_19,-0.008155083119494696
154_12,-0.08191278425674839
154_0,-0.19563520712787358
154_7,-0.14045556070062312
154_4,-0.15858233170051564
154_5,-0.15208605315810206
154_6,-0.13505895186076283
154_8,-0.17178056375805092
154_14,-0.1594787144740579
154_1,-0.0598462748087218
154_3,-0.18496063388145828
154_11,-0.16674204400092793
154_2,-0.16696391860098547
154_13,-0.07622094316419753
153_2,-0.08463556382838103
154_9,-0.1495620569476124
153_8,-0.09719551396306952
154_10,-0.10206552216164937
153_4,-0.04853734286808093
153_1,-0.08998801862400882
153_16,-0.10551988372163056
153_19,-0.03304903296250719
153_17,-0.07779942532436969
153_6,-0.11053926902910546
153_10,-0.10262788958647856
154_15,-0.11424358657643859
153_3,-0.1004406202816834
153_11,-0.053929527675257896
146_12,-0.1452484851299392
146_18,-0.14435153088211009
153_5,-0.11486392407630484
153_14,-0.059281230360475584
153_12,-0.12452244632455618
153_18,-0.08978984216444083
153_15,-0.06987402950503091
153_13,-0.0849826099849514
146_14,-0.20685108469228203
146_6,-0.20264412007169957
154_16,-0.09331337207829286
146_4,-0.18342612933380384
146_5,-0.18095322162933078
153_9,-0.05701165909746389
153_7,-0.04928263330255807
153_0,-0.09614822443599812
146_8,-0.19784888042351126
154_18,-0.11354227242458939
154_17,-0.16335258217418
146_10,-0.20701016914033268
146_11,-0.18397690573132383
146_17,-0.15612123318439425
146_15,-0.17081034581635657
146_2,-0.15293996986738767
154_19,-0.14838316710586005
146_0,-0.18873696578486576
157_2,-0.1592814707343976
157_4,-0.15108289755685395
146_13,-0.16399096409792258
157_3,-0.1604562241995184
146_19,-0.17269122817083185
157_0,-0.18938610865503422
157_1,-0.15212457367597657
157_6,-0.11103792346578573
146_1,-0.14539052189408774
146_16,-0.20493893436828572
146_3,-0.1896641456313182
157_5,-0.16405712175478565
146_7,-0.13098884146143752
157_7,-0.12840464250984684
157_10,-0.09974297855215976
157_8,-0.2371572659490365
157_9,-0.1909558822036834
157_16,-0.14450396122486525
157_14,-0.03972168858188485
155_4,-0.1910703564256053
157_12,-0.07126336749226746
157_17,-0.12566195602723068
157_15,-0.13536790779130123
157_11,-0.13570014957236237
157_13,-0.13522157766135823
157_18,-0.11245104163499527
146_9,-0.1737797029737356
155_8,-0.19288852308360077
157_19,-0.20768096999591862
155_3,-0.2021767174112325
158_2,-0.06053463117881708
158_0,-0.04765397861929442
158_4,-0.07360616649859494
158_3,-0.057162418210959305
155_1,-0.1431118403146869
158_1,-0.07187649498403133
155_10,-0.23954159502899375
155_19,-0.21913685936991273
158_12,-0.04161879625715199
156_3,-0.16499438141463965
158_10,-0.13940574590476137
158_8,-0.06526595956583085
158_6,-0.08373386371200114
155_11,-0.18372007692372294
158_14,-0.03344229204800714
155_5,-0.1564425706048717
158_9,-0.06677905908268504
155_2,-0.20881911843715253
155_0,-0.16041843399616476
158_15,-0.08491858477854562
155_6,-0.1486140077741245
158_7,-0.10690243842520544
155_7,-0.1549159415987098
155_12,-0.1536981172536241
156_5,-0.19005616309330609
158_13,-0.08949439874509649
158_17,-0.04546498198403769
155_13,-0.11644565156009681
156_14,-0.17659482137313123
158_11,-0.0697379551709884
158_5,-0.09630998414963537
158_19,-0.033834966875046626
155_9,-0.194800880090937
158_16,-0.09210647472493967
156_15,-0.15640769818142125
156_2,-0.1616768046314594
155_14,-0.2107742900511798
155_15,-0.19120590508122573
158_18,-0.06418158419844647
156_0,-0.10988769266221472
156_7,-0.1440990355151675
156_10,-0.16342149078141668
156_6,-0.06875080577639778
155_17,-0.1895941393273136
159_9,-0.1055300105337013
155_18,-0.14958219877263404
156_4,-0.13520429779238938
155_16,-0.20368616891392666
156_1,-0.14163065748406262
156_9,-0.1429983465087702
159_6,-0.15098943476926172
159_1,-0.12014379091398157
159_8,-0.07387408410272074
159_0,-0.1292857358885889
156_12,-0.13265051604283132
159_11,-0.10974863367218021
156_11,-0.13059711387156886
159_5,-0.12320550833160135
156_8,-0.1291396695141127
159_10,-0.1142451095149777
159_2,-0.06273533970255206
159_13,-0.06995484174365695
159_4,-0.11503400079412122
159_12,-0.09879129004973836
159_19,-0.11968555327744994
159_15,-0.057631065661319834
156_17,-0.10975910587020533
156_18,-0.16924561495714555
159_3,-0.13405126321604746
159_14,-0.11471345001627073
159_7,-0.07488263542788057
156_16,-0.11631081441773172
159_17,-0.11031634648307792
159_16,-0.08025948328153806
156_13,-0.1618668267652161
156_19,-0.11256477646864171
159_18,-0.10164889472104703
160_4,-0.11925514994253475
160_13,-0.19323890109266523
160_3,-0.1508222295379991
160_2,-0.14614371579362637
160_7,-0.1667871518401757
160_5,-0.2684714174173906
160_18,-0.14275993415656868
160_1,-0.074180649503814
160_15,-0.2209126861670796
160_12,-0.21062125160391262
160_0,-0.20357277485307082
160_6,-0.18207732587837264
160_11,-0.13484401790189707
160_10,-0.1787173832073178
160_14,-0.19901513746059424
160_8,-0.14365490342271048
160_19,-0.21913859162696753
162_5,-0.05023950363764248
160_16,-0.1052416155666851
160_9,-0.12430125211178895
162_1,-0.09408554891942768
162_7,-0.0787614770324095
160_17,-0.1712431935996806
162_11,-0.08964540900684925
162_10,-0.08511650126829298
162_6,-0.10855383364963588
162_2,-0.08139951820023288
162_3,-0.057904447573821204
162_0,-0.08574053921741666
162_4,-0.08955746098718943
162_13,-0.04332873952039083
162_15,-0.10296006194143263
162_12,-0.05213083055009488
162_18,-0.033074804750986994
162_19,-0.11459605340885372
162_14,-0.11262672471323006
162_8,-0.050940312796186674
162_9,-0.0818655190849531
162_16,-0.08928921826438838
163_4,-0.1769273050829369
163_0,-0.24975061902435297
161_6,-0.16373598364399752
163_3,-0.19165389050924272
163_5,-0.09712154540997013
162_17,-0.08128025701918577
164_4,-0.08804664908208701
164_8,-0.05134012748689807
163_11,-0.18186978599731013
164_5,-0.05384972629260821
164_7,-0.06682322155151744
163_1,-0.0828681575297031
163_9,-0.13123017705202264
164_0,-0.0632557630743725
161_10,-0.14902977990251387
163_7,-0.12521367565977673
163_2,-0.14476081266792712
163_8,-0.15898754402135917
163_6,-0.20612451919283334
164_2,-0.08678183764283325
164_6,-0.041372737238695015
163_14,-0.19111569574382392
164_1,-0.10063153802046539
161_7,-0.12048915297832138
164_12,-0.04397898261643814
163_15,-0.032767779487484675
164_9,-0.12754568349988518
163_19,-0.18460602736718218
164_13,-0.07593758961060937
163_13,-0.11583715131670966
163_17,-0.08707531586674636
164_10,-0.03732788157596202
164_3,0.027158865009609845
163_10,-0.1898004902813201
164_11,-0.05191941049172396
163_12,-0.13613770963660435
161_18,-0.17339114442826348
161_13,-0.15200164422357845
161_2,-0.08822047310800082
161_4,-0.09340923422522522
161_14,-0.1426046089244082
166_1,-0.02767789980015087
163_18,-0.21116582810234044
166_0,-0.027473725591371644
166_3,0.0013334467517023413
165_7,-0.07303331488906704
166_2,-0.010981983614877112
164_14,-0.10151299582205942
161_11,-0.11762202336982296
165_1,-0.16918149842261007
161_15,-0.12133950634918715
163_16,-0.20979271338722053
165_0,-0.17944360431219758
166_6,0.016735996883676604
166_7,-0.03303846153846153
164_17,-0.08762851268081058
165_10,-0.03413838857287752
165_8,-0.12051006638106569
164_15,-0.04426419320302958
166_5,-0.048974358974358985
166_9,-0.015499999999999998
164_16,-0.0381238336335532
166_10,-0.01500853242320819
166_4,0.0073090033085777655
166_12,-0.016019729948797027
166_13,0.0
161_19,-0.13841430535573174
166_8,-0.004357466063348417
165_4,0.04041002795225235
165_3,-0.17985124166350608
165_11,-0.13158073252871008
161_9,-0.1732874808533082
161_0,-0.1649475642370857
161_1,-0.161718433246824
165_9,-0.1447386188437516
165_2,-0.18388660356192582
161_3,-0.17261959853174716
165_16,-0.10741067159958909
166_15,-0.00961764705882353
164_19,-0.10655231948772946
166_11,-0.004412851298972367
165_17,-0.13696631847713936
166_16,0.013897981534254596
165_13,-0.18039223067511112
165_6,-0.17273976340077302
165_14,-0.13655168767068337
165_5,-0.15978331775854032
161_8,-0.0922164029657697
165_12,-0.1115607576322278
166_14,-0.024322282557114883
161_5,-0.20937907595583566
161_12,-0.18894849561112925
166_17,-0.012058629274176854
165_18,-0.13667057841679994
165_15,-0.1420218600737931
164_18,-0.11559861549428613
165_19,-0.18847199200046827
161_17,-0.17162144789787742
166_19,0.03518614216594252
166_18,0.00015327150035606048
167_0,-0.023404477764819163
167_6,-0.017573825503355702
167_3,-0.016116368684295522
167_1,-0.06739430789537464
167_4,-0.03599620006705238
167_2,-0.06312640016109589
167_5,-0.012606795378423375
167_8,0.00145398665261679
167_12,0.0016025641025641025
167_7,0.007642533936651584
167_9,-0.000731314867587927
167_11,-0.022618783716286804
167_13,-0.014155742938138451
167_16,0.007831769780605315
167_14,-0.02646207523072921
161_16,-0.2042546141659784
167_15,-0.03451313605768761
167_10,-0.013853512010374805
167_17,-0.013720391139059712
167_18,-0.009666666666666662
167_19,-0.017926174496644295
168_0,-0.022383130667728863
168_4,-0.03599620006705238
168_3,-0.016116368684295522
168_6,-0.017573825503355702
168_5,-0.01279421686113141
168_8,0.00145398665261679
168_2,-0.06312640016109589
168_1,-0.06386866686973362
168_9,-0.000731314867587927
168_7,0.007642533936651584
168_12,0.0016025641025641025
168_11,0.012140068961234445
168_14,-0.02646207523072921
168_16,0.007831769780605315
168_13,-0.019140480004206945
168_15,-0.03451313605768761
168_10,-0.05316120431806711
168_17,-0.04851282051282051
168_18,-0.009666666666666662
168_19,-0.017926174496644295
169_2,-0.08766995345806913
169_0,-0.03979464442435431
169_6,-0.10966640400681239
169_12,-0.08124014871054529
169_3,-0.0710687529590644
169_14,-0.06906435113595966
169_15,-0.08177433462964724
169_10,-0.10743678789863587
169_17,-0.07804424190502736
169_9,-0.09869399510051206
169_1,-0.07758992222931468
171_0,-0.15200343309830516
169_8,-0.07580675600335829
169_18,-0.10466370746015949
171_6,-0.07822877614139928
171_4,-0.17559448074058723
169_5,-0.08003837635642183
171_1,-0.17900088611052473
169_4,-0.07796474680275002
171_7,-0.1787155318538235
169_7,-0.09292545451512231
169_13,-0.07315405911031662
171_2,-0.14806796772849073
171_10,-0.09088589506660988
171_13,-0.13934165841853377
171_5,-0.1231842234613774
171_12,-0.1025773665356168
171_3,-0.13669433028369934
171_8,-0.13503742747837644
171_11,-0.1318988216342599
169_16,-0.11368548344778501
171_14,-0.16472328083895618
171_9,-0.12589690176656582
169_11,-0.0869875887954071
171_15,-0.09124461777414958
169_19,-0.08896659529909239
171_16,-0.15841929079279155
171_18,-0.21150901322897034
171_17,-0.19103152417424515
171_19,-0.15043965778352747
170_9,-0.10142833836897416
170_15,-0.1005125933604411
170_0,-0.1356372426782034
170_3,-0.12175322373269433
170_5,-0.136430435939239
170_1,-0.15434505342334426
170_7,-0.1251991051449241
170_19,-0.15517734638007005
170_11,-0.1472630512953624
170_8,-0.1718817865309883
170_4,-0.1519020220907216
170_18,-0.11686895784174695
170_6,-0.143021861691349
170_12,-0.12524952640469278
170_2,-0.13387463947103057
170_16,-0.13491023206057284
170_10,-0.1480035126769541
170_14,-0.13317427910694285
170_13,-0.1716317101546098
170_17,-0.13568704981255728
